logf, logr, word
7.496097, 0.000000, "the"
6.814543, 0.693147, "and"
6.685861, 1.098612, "to"
6.527958, 1.386294, "a"
6.432940, 1.609438, "of"
6.287859, 1.791759, "she"
6.287859, 1.791759, "it"
6.135565, 1.945910, "said"
6.059123, 2.079442, "you"
6.052089, 2.197225, "in"
5.991465, 2.302585, "i"
5.953243, 2.397895, "alice"
5.880533, 2.484907, "was"
5.673323, 2.564949, "that"
5.605802, 2.639057, "as"
5.513429, 2.708050, "her"
5.420535, 2.772589, "with"
5.402677, 2.833213, "at"
5.318120, 2.890372, "on"
5.283204, 2.944439, "all"
5.181784, 2.995732, "this"
5.181784, 2.995732, "had"
5.181784, 2.995732, "for"
5.129899, 3.044522, "but"
5.105945, 3.091042, "not"
5.105945, 3.091042, "be"
5.023881, 3.135494, "or"
5.017280, 3.178054, "so"
4.976734, 3.218876, "very"
4.919981, 3.258097, "what"
4.867534, 3.295837, "they"
4.852030, 3.332205, "little"
4.844187, 3.367296, "is"
4.804021, 3.401197, "he"
4.762174, 3.433987, "its"
4.736198, 3.465736, "out"
4.736198, 3.465736, "if"
4.624973, 3.496508, "one"
4.624973, 3.496508, "about"
4.615121, 3.526361, "up"
4.615121, 3.526361, "down"
4.584967, 3.555348, "do"
4.564348, 3.583519, "his"
4.553877, 3.610918, "no"
4.499810, 3.637586, "then"
4.465908, 3.663562, "were"
4.465908, 3.663562, "know"
4.442651, 3.688879, "like"
4.442651, 3.688879, "have"
4.430817, 3.713572, "them"
4.430817, 3.713572, "project"
4.418841, 3.737670, "would"
4.418841, 3.737670, "went"
4.418841, 3.737670, "herself"
4.406719, 3.761200, "again"
4.382027, 3.784190, "when"
4.356709, 3.806662, "could"
4.343805, 3.828641, "there"
4.330733, 3.850148, "any"
4.317488, 3.871201, "by"
4.304065, 3.891820, "thought"
4.290459, 3.912023, "off"
4.290459, 3.912023, ""
4.276666, 3.931826, "are"
4.262680, 3.951244, "your"
4.234107, 3.970292, "see"
4.219508, 3.988984, "time"
4.219508, 3.988984, "queen"
4.219508, 3.988984, "me"
4.219508, 3.988984, "how"
4.204693, 4.007333, "into"
4.158883, 4.025352, "who"
4.127134, 4.043051, "did"
4.110874, 4.060443, "king"
4.110874, 4.060443, "an"
4.094345, 4.077537, "well"
4.094345, 4.077537, "dont"
4.060443, 4.094345, "my"
4.060443, 4.094345, "began"
4.043051, 4.110874, "now"
4.043051, 4.110874, "im"
4.025352, 4.127134, "which"
4.025352, 4.127134, "turtle"
4.025352, 4.127134, "mock"
4.025352, 4.127134, "gutenbergtm"
4.007333, 4.143135, "quite"
4.007333, 4.143135, "hatter"
4.007333, 4.143135, "gryphon"
3.988984, 4.158883, "way"
3.988984, 4.158883, "must"
3.970292, 4.174387, "work"
3.970292, 4.174387, "think"
3.970292, 4.174387, "other"
3.951244, 4.189655, "their"
3.951244, 4.189655, "some"
3.951244, 4.189655, "much"
3.931826, 4.204693, "only"
3.931826, 4.204693, "just"
3.931826, 4.204693, "from"
3.912023, 4.219508, "say"
3.912023, 4.219508, "go"
3.891820, 4.234107, "thing"
3.891820, 4.234107, "more"
3.891820, 4.234107, "first"
3.871201, 4.248495, "here"
3.871201, 4.248495, "head"
3.850148, 4.262680, "voice"
3.850148, 4.262680, "such"
3.828641, 4.276666, "get"
3.828641, 4.276666, "come"
3.806662, 4.290459, "never"
3.806662, 4.290459, "looked"
3.806662, 4.290459, "got"
3.784190, 4.304065, "can"
3.761200, 4.317488, "rabbit"
3.737670, 4.330733, "after"
3.713572, 4.343805, "round"
3.713572, 4.343805, "him"
3.688879, 4.356709, "tone"
3.688879, 4.356709, "over"
3.688879, 4.356709, "came"
3.663562, 4.369448, "why"
3.663562, 4.369448, "two"
3.663562, 4.369448, "great"
3.663562, 4.369448, "duchess"
3.663562, 4.369448, "dormouse"
3.663562, 4.369448, "before"
3.637586, 4.382027, "will"
3.637586, 4.382027, "we"
3.637586, 4.382027, "oh"
3.637586, 4.382027, "mouse"
3.637586, 4.382027, "been"
3.637586, 4.382027, "back"
3.555348, 4.394449, "right"
3.555348, 4.394449, "found"
3.555348, 4.394449, "cat"
3.526361, 4.406719, "nothing"
3.526361, 4.406719, "ive"
3.496508, 4.418841, "works"
3.496508, 4.418841, "without"
3.496508, 4.418841, "thats"
3.496508, 4.418841, "march"
3.496508, 4.418841, "long"
3.496508, 4.418841, "last"
3.496508, 4.418841, "large"
3.496508, 4.418841, "ill"
3.465736, 4.430817, "once"
3.433987, 4.442651, "tell"
3.433987, 4.442651, "put"
3.433987, 4.442651, "hare"
3.401197, 4.454347, "white"
3.401197, 4.454347, "things"
3.401197, 4.454347, "next"
3.401197, 4.454347, "made"
3.401197, 4.454347, "looking"
3.401197, 4.454347, "heard"
3.367296, 4.465908, "should"
3.367296, 4.465908, "replied"
3.367296, 4.465908, "moment"
3.367296, 4.465908, "make"
3.367296, 4.465908, "door"
3.367296, 4.465908, "dear"
3.332205, 4.477337, "use"
3.332205, 4.477337, "upon"
3.332205, 4.477337, "might"
3.332205, 4.477337, "look"
3.332205, 4.477337, "cant"
3.295837, 4.488636, "shall"
3.295837, 4.488636, "seemed"
3.295837, 4.488636, "poor"
3.295837, 4.488636, "may"
3.295837, 4.488636, "going"
3.295837, 4.488636, "eyes"
3.295837, 4.488636, "electronic"
3.295837, 4.488636, "caterpillar"
3.258097, 4.499810, "too"
3.258097, 4.499810, "three"
3.258097, 4.499810, "than"
3.258097, 4.499810, "gutenberg"
3.258097, 4.499810, "away"
3.218876, 4.510860, "while"
3.218876, 4.510860, "soon"
3.218876, 4.510860, "same"
3.218876, 4.510860, "rather"
3.218876, 4.510860, "day"
3.218876, 4.510860, "course"
3.178054, 4.521789, "wont"
3.178054, 4.521789, "took"
3.178054, 4.521789, "theres"
3.178054, 4.521789, "sure"
3.178054, 4.521789, "good"
3.135494, 4.532599, "youre"
3.135494, 4.532599, "felt"
3.135494, 4.532599, "added"
3.091042, 4.543295, "yet"
3.091042, 4.543295, "wish"
3.091042, 4.543295, "set"
3.091042, 4.543295, "please"
3.091042, 4.543295, "getting"
3.091042, 4.543295, "foundation"
3.091042, 4.543295, "another"
3.044522, 4.553877, "words"
3.044522, 4.553877, "under"
3.044522, 4.553877, "till"
3.044522, 4.553877, "terms"
3.044522, 4.553877, "take"
3.044522, 4.553877, "old"
3.044522, 4.553877, "minute"
3.044522, 4.553877, "however"
3.044522, 4.553877, "half"
3.044522, 4.553877, "find"
3.044522, 4.553877, "ever"
3.044522, 4.553877, "even"
3.044522, 4.553877, "anything"
2.995732, 4.564348, "sort"
2.995732, 4.564348, "hand"
2.995732, 4.564348, "end"
2.995732, 4.564348, "cried"
2.944439, 4.574711, "tried"
2.944439, 4.574711, "full"
2.944439, 4.574711, "feet"
2.944439, 4.574711, "curious"
2.944439, 4.574711, "being"
2.890372, 4.584967, "wonder"
2.890372, 4.584967, "us"
2.890372, 4.584967, "table"
2.890372, 4.584967, "soup"
2.890372, 4.584967, "something"
2.890372, 4.584967, "house"
2.890372, 4.584967, "eat"
2.890372, 4.584967, "court"
2.890372, 4.584967, "agreement"
2.833213, 4.595120, "these"
2.833213, 4.595120, "talking"
2.833213, 4.595120, "side"
2.833213, 4.595120, "sat"
2.833213, 4.595120, "question"
2.833213, 4.595120, "perhaps"
2.833213, 4.595120, "let"
2.833213, 4.595120, "jury"
2.833213, 4.595120, "enough"
2.833213, 4.595120, "asked"
2.772589, 4.605170, "where"
2.772589, 4.605170, "turned"
2.772589, 4.605170, "through"
2.772589, 4.605170, "spoke"
2.772589, 4.605170, "ran"
2.772589, 4.605170, "people"
2.772589, 4.605170, "indeed"
2.772589, 4.605170, "high"
2.772589, 4.605170, "hastily"
2.772589, 4.605170, "doesnt"
2.772589, 4.605170, "both"
2.772589, 4.605170, "bit"
2.772589, 4.605170, "because"
2.708050, 4.615121, "used"
2.708050, 4.615121, "states"
2.708050, 4.615121, "saying"
2.708050, 4.615121, "near"
2.708050, 4.615121, "idea"
2.708050, 4.615121, "hear"
2.708050, 4.615121, "give"
2.708050, 4.615121, "gave"
2.708050, 4.615121, "garden"
2.708050, 4.615121, "done"
2.708050, 4.615121, "donations"
2.708050, 4.615121, "change"
2.708050, 4.615121, "cats"
2.708050, 4.615121, "called"
2.708050, 4.615121, "am"
2.639057, 4.624973, "trying"
2.639057, 4.624973, "talk"
2.639057, 4.624973, "suppose"
2.639057, 4.624973, "speak"
2.639057, 4.624973, "silence"
2.639057, 4.624973, "seen"
2.639057, 4.624973, "saw"
2.639057, 4.624973, "remember"
2.639057, 4.624973, "read"
2.639057, 4.624973, "ought"
2.639057, 4.624973, "many"
2.639057, 4.624973, "mad"
2.639057, 4.624973, "low"
2.639057, 4.624973, "license"
2.639057, 4.624973, "left"
2.639057, 4.624973, "knew"
2.639057, 4.624973, "itself"
2.639057, 4.624973, "face"
2.639057, 4.624973, "didnt"
2.639057, 4.624973, "certainly"
2.639057, 4.624973, "better"
2.639057, 4.624973, "beginning"
2.639057, 4.624973, "beautiful"
2.639057, 4.624973, "anxiously"
2.639057, 4.624973, "alices"
2.639057, 4.624973, "air"
2.564949, 4.634729, "yes"
2.564949, 4.634729, "wouldnt"
2.564949, 4.634729, "whole"
2.564949, 4.634729, "theyre"
2.564949, 4.634729, "suddenly"
2.564949, 4.634729, "still"
2.564949, 4.634729, "size"
2.564949, 4.634729, "sea"
2.564949, 4.634729, "room"
2.564949, 4.634729, "really"
2.564949, 4.634729, "nearly"
2.564949, 4.634729, "literary"
2.564949, 4.634729, "kept"
2.564949, 4.634729, "keep"
2.564949, 4.634729, "grow"
2.564949, 4.634729, "gone"
2.564949, 4.634729, "far"
2.564949, 4.634729, "dodo"
2.564949, 4.634729, "dance"
2.564949, 4.634729, "copyright"
2.564949, 4.634729, "cook"
2.564949, 4.634729, "close"
2.564949, 4.634729, "behind"
2.564949, 4.634729, "begin"
2.564949, 4.634729, "archive"
2.484907, 4.644391, "turning"
2.484907, 4.644391, "try"
2.484907, 4.644391, "tea"
2.484907, 4.644391, "small"
2.484907, 4.644391, "pigeon"
2.484907, 4.644391, "our"
2.484907, 4.644391, "makes"
2.484907, 4.644391, "majesty"
2.484907, 4.644391, "life"
2.484907, 4.644391, "help"
2.484907, 4.644391, "hardly"
2.484907, 4.644391, "hands"
2.484907, 4.644391, "game"
2.484907, 4.644391, "finished"
2.484907, 4.644391, "every"
2.484907, 4.644391, "deal"
2.484907, 4.644391, "chapter"
2.484907, 4.644391, "bill"
2.484907, 4.644391, "best"
2.484907, 4.644391, "baby"
2.484907, 4.644391, "arm"
2.484907, 4.644391, "among"
2.484907, 4.644391, "always"
2.484907, 4.644391, "afraid"
2.397895, 4.653960, "word"
2.397895, 4.653960, "whether"
2.397895, 4.653960, "wasnt"
2.397895, 4.653960, "waited"
2.397895, 4.653960, "though"
2.397895, 4.653960, "those"
2.397895, 4.653960, "thinking"
2.397895, 4.653960, "tears"
2.397895, 4.653960, "paragraph"
2.397895, 4.653960, "name"
2.397895, 4.653960, "most"
2.397895, 4.653960, "minutes"
2.397895, 4.653960, "id"
2.397895, 4.653960, "hurry"
2.397895, 4.653960, "hurried"
2.397895, 4.653960, "heads"
2.397895, 4.653960, "growing"
2.397895, 4.653960, "glad"
2.397895, 4.653960, "either"
2.397895, 4.653960, "does"
2.397895, 4.653960, "dinah"
2.397895, 4.653960, "copy"
2.397895, 4.653960, "ask"
2.397895, 4.653960, "agree"
2.302585, 4.663439, "yourself"
2.302585, 4.663439, "youd"
2.302585, 4.663439, "witness"
2.302585, 4.663439, "walked"
2.302585, 4.663439, "united"
2.302585, 4.663439, "turn"
2.302585, 4.663439, "trademark"
2.302585, 4.663439, "soldiers"
2.302585, 4.663439, "sitting"
2.302585, 4.663439, "sight"
2.302585, 4.663439, "rest"
2.302585, 4.663439, "repeated"
2.302585, 4.663439, "remarked"
2.302585, 4.663439, "remark"
2.302585, 4.663439, "refund"
2.302585, 4.663439, "queer"
2.302585, 4.663439, "pool"
2.302585, 4.663439, "own"
2.302585, 4.663439, "opened"
2.302585, 4.663439, "offended"
2.302585, 4.663439, "mouth"
2.302585, 4.663439, "mind"
2.302585, 4.663439, "mean"
2.302585, 4.663439, "lessons"
2.302585, 4.663439, "hold"
2.302585, 4.663439, "having"
2.302585, 4.663439, "gloves"
2.302585, 4.663439, "footman"
2.302585, 4.663439, "foot"
2.302585, 4.663439, "few"
2.302585, 4.663439, "fan"
2.302585, 4.663439, "explain"
2.302585, 4.663439, "everything"
2.302585, 4.663439, "else"
2.302585, 4.663439, "different"
2.302585, 4.663439, "creatures"
2.302585, 4.663439, "conversation"
2.302585, 4.663439, "children"
2.302585, 4.663439, "child"
2.302585, 4.663439, "bottle"
2.302585, 4.663439, "against"
2.302585, 4.663439, "access"
2.197225, 4.672829, "written"
2.197225, 4.672829, "want"
2.197225, 4.672829, "waiting"
2.197225, 4.672829, "together"
2.197225, 4.672829, "timidly"
2.197225, 4.672829, "tail"
2.197225, 4.672829, "shouted"
2.197225, 4.672829, "shook"
2.197225, 4.672829, "serpent"
2.197225, 4.672829, "reason"
2.197225, 4.672829, "rate"
2.197225, 4.672829, "puzzled"
2.197225, 4.672829, "public"
2.197225, 4.672829, "place"
2.197225, 4.672829, "party"
2.197225, 4.672829, "opportunity"
2.197225, 4.672829, "matter"
2.197225, 4.672829, "leave"
2.197225, 4.672829, "knave"
2.197225, 4.672829, "key"
2.197225, 4.672829, "join"
2.197225, 4.672829, "interrupted"
2.197225, 4.672829, "has"
2.197225, 4.672829, "hall"
2.197225, 4.672829, "glass"
2.197225, 4.672829, "each"
2.197225, 4.672829, "couldnt"
2.197225, 4.672829, "continued"
2.197225, 4.672829, "coming"
2.197225, 4.672829, "call"
2.197225, 4.672829, "birds"
2.197225, 4.672829, "believe"
2.197225, 4.672829, "answer"
2.197225, 4.672829, "angrily"
2.079442, 4.682131, "window"
2.079442, 4.682131, "whiting"
2.079442, 4.682131, "watch"
2.079442, 4.682131, "twinkle"
2.079442, 4.682131, "top"
2.079442, 4.682131, "story"
2.079442, 4.682131, "slowly"
2.079442, 4.682131, "sit"
2.079442, 4.682131, "sister"
2.079442, 4.682131, "sentence"
2.079442, 4.682131, "seem"
2.079442, 4.682131, "running"
2.079442, 4.682131, "ready"
2.079442, 4.682131, "queens"
2.079442, 4.682131, "play"
2.079442, 4.682131, "pig"
2.079442, 4.682131, "person"
2.079442, 4.682131, "others"
2.079442, 4.682131, "number"
2.079442, 4.682131, "noticed"
2.079442, 4.682131, "notice"
2.079442, 4.682131, "nose"
2.079442, 4.682131, "nobody"
2.079442, 4.682131, "new"
2.079442, 4.682131, "mushroom"
2.079442, 4.682131, "moral"
2.079442, 4.682131, "mine"
2.079442, 4.682131, "meaning"
2.079442, 4.682131, "marked"
2.079442, 4.682131, "making"
2.079442, 4.682131, "lying"
2.079442, 4.682131, "live"
2.079442, 4.682131, "least"
2.079442, 4.682131, "learn"
2.079442, 4.682131, "laws"
2.079442, 4.682131, "kind"
2.079442, 4.682131, "itll"
2.079442, 4.682131, "information"
2.079442, 4.682131, "including"
2.079442, 4.682131, "hearts"
2.079442, 4.682131, "havent"
2.079442, 4.682131, "hard"
2.079442, 4.682131, "happen"
2.079442, 4.682131, "hadnt"
2.079442, 4.682131, "gardeners"
2.079442, 4.682131, "free"
2.079442, 4.682131, "forth"
2.079442, 4.682131, "followed"
2.079442, 4.682131, "five"
2.079442, 4.682131, "feel"
2.079442, 4.682131, "fee"
2.079442, 4.682131, "fact"
2.079442, 4.682131, "exactly"
2.079442, 4.682131, "everybody"
2.079442, 4.682131, "eagerly"
2.079442, 4.682131, "dry"
2.079442, 4.682131, "domain"
2.079442, 4.682131, "days"
2.079442, 4.682131, "changed"
2.079442, 4.682131, "business"
2.079442, 4.682131, "beg"
2.079442, 4.682131, "associated"
2.079442, 4.682131, "asleep"
2.079442, 4.682131, "appeared"
2.079442, 4.682131, "adventures"
1.945910, 4.691348, "writing"
1.945910, 4.691348, "world"
1.945910, 4.691348, "wood"
1.945910, 4.691348, "wondering"
1.945910, 4.691348, "william"
1.945910, 4.691348, "understand"
1.945910, 4.691348, "trial"
1.945910, 4.691348, "trees"
1.945910, 4.691348, "tired"
1.945910, 4.691348, "tarts"
1.945910, 4.691348, "surprised"
1.945910, 4.691348, "subject"
1.945910, 4.691348, "stood"
1.945910, 4.691348, "soooop"
1.945910, 4.691348, "song"
1.945910, 4.691348, "somebody"
1.945910, 4.691348, "slates"
1.945910, 4.691348, "sir"
1.945910, 4.691348, "silent"
1.945910, 4.691348, "shoes"
1.945910, 4.691348, "shes"
1.945910, 4.691348, "section"
1.945910, 4.691348, "repeat"
1.945910, 4.691348, "provide"
1.945910, 4.691348, "pleased"
1.945910, 4.691348, "permission"
1.945910, 4.691348, "pepper"
1.945910, 4.691348, "outside"
1.945910, 4.691348, "open"
1.945910, 4.691348, "nonsense"
1.945910, 4.691348, "neck"
1.945910, 4.691348, "myself"
1.945910, 4.691348, "middle"
1.945910, 4.691348, "means"
1.945910, 4.691348, "manage"
1.945910, 4.691348, "lory"
1.945910, 4.691348, "lobsters"
1.945910, 4.691348, "lobster"
1.945910, 4.691348, "listen"
1.945910, 4.691348, "larger"
1.945910, 4.691348, "isnt"
1.945910, 4.691348, "history"
1.945910, 4.691348, "hedgehog"
1.945910, 4.691348, "happened"
1.945910, 4.691348, "hair"
1.945910, 4.691348, "grown"
1.945910, 4.691348, "golden"
1.945910, 4.691348, "goes"
1.945910, 4.691348, "generally"
1.945910, 4.691348, "frightened"
1.945910, 4.691348, "fetch"
1.945910, 4.691348, "feeling"
1.945910, 4.691348, "fall"
1.945910, 4.691348, "eye"
1.945910, 4.691348, "except"
1.945910, 4.691348, "evidence"
1.945910, 4.691348, "ebooks"
1.945910, 4.691348, "drink"
1.945910, 4.691348, "dream"
1.945910, 4.691348, "draw"
1.945910, 4.691348, "distributing"
1.945910, 4.691348, "distance"
1.945910, 4.691348, "deep"
1.945910, 4.691348, "copies"
1.945910, 4.691348, "chin"
1.945910, 4.691348, "cheshire"
1.945910, 4.691348, "bright"
1.945910, 4.691348, "book"
1.945910, 4.691348, "begun"
1.945910, 4.691348, "almost"
1.791759, 4.700480, "youve"
1.791759, 4.700480, "youth"
1.791759, 4.700480, "youll"
1.791759, 4.700480, "write"
1.791759, 4.700480, "wow"
1.791759, 4.700480, "web"
1.791759, 4.700480, "volunteers"
1.791759, 4.700480, "using"
1.791759, 4.700480, "unless"
1.791759, 4.700480, "trouble"
1.791759, 4.700480, "trembling"
1.791759, 4.700480, "told"
1.791759, 4.700480, "times"
1.791759, 4.700480, "ten"
1.791759, 4.700480, "tax"
1.791759, 4.700480, "stupid"
1.791759, 4.700480, "stop"
1.791759, 4.700480, "state"
1.791759, 4.700480, "stand"
1.791759, 4.700480, "sneezing"
1.791759, 4.700480, "sleep"
1.791759, 4.700480, "sing"
1.791759, 4.700480, "sharp"
1.791759, 4.700480, "shant"
1.791759, 4.700480, "seven"
1.791759, 4.700480, "second"
1.791759, 4.700480, "roof"
1.791759, 4.700480, "received"
1.791759, 4.700480, "puppy"
1.791759, 4.700480, "politely"
1.791759, 4.700480, "part"
1.791759, 4.700480, "pardon"
1.791759, 4.700480, "paid"
1.791759, 4.700480, "often"
1.791759, 4.700480, "nice"
1.791759, 4.700480, "melancholy"
1.791759, 4.700480, "loud"
1.791759, 4.700480, "liked"
1.791759, 4.700480, "leaves"
1.791759, 4.700480, "late"
1.791759, 4.700480, "jumped"
1.791759, 4.700480, "inches"
1.791759, 4.700480, "important"
1.791759, 4.700480, "himself"
1.791759, 4.700480, "grin"
1.791759, 4.700480, "general"
1.791759, 4.700480, "four"
1.791759, 4.700480, "forgotten"
1.791759, 4.700480, "fell"
1.791759, 4.700480, "father"
1.791759, 4.700480, "executed"
1.791759, 4.700480, "exclaimed"
1.791759, 4.700480, "english"
1.791759, 4.700480, "editions"
1.791759, 4.700480, "ear"
1.791759, 4.700480, "dreadfully"
1.791759, 4.700480, "distribution"
1.791759, 4.700480, "distribute"
1.791759, 4.700480, "croquet"
1.791759, 4.700480, "comply"
1.791759, 4.700480, "chorus"
1.791759, 4.700480, "charge"
1.791759, 4.700480, "broken"
1.791759, 4.700480, "breadandbutter"
1.791759, 4.700480, "between"
1.791759, 4.700480, "below"
1.791759, 4.700480, "arms"
1.609438, 4.709530, "young"
1.609438, 4.709530, "wrong"
1.609438, 4.709530, "wonderland"
1.609438, 4.709530, "within"
1.609438, 4.709530, "whispered"
1.609438, 4.709530, "whats"
1.609438, 4.709530, "waving"
1.609438, 4.709530, "walking"
1.609438, 4.709530, "walk"
1.609438, 4.709530, "usual"
1.609438, 4.709530, "until"
1.609438, 4.709530, "twice"
1.609438, 4.709530, "tree"
1.609438, 4.709530, "treacle"
1.609438, 4.709530, "tis"
1.609438, 4.709530, "temper"
1.609438, 4.709530, "taking"
1.609438, 4.709530, "swim"
1.609438, 4.709530, "swam"
1.609438, 4.709530, "surprise"
1.609438, 4.709530, "sudden"
1.609438, 4.709530, "strange"
1.609438, 4.709530, "stay"
1.609438, 4.709530, "speaking"
1.609438, 4.709530, "sounded"
1.609438, 4.709530, "sometimes"
1.609438, 4.709530, "sleepy"
1.609438, 4.709530, "simple"
1.609438, 4.709530, "sighed"
1.609438, 4.709530, "shut"
