logf, logr, word
1.609438, 4.709530, "shrill"
1.609438, 4.709530, "shriek"
1.609438, 4.709530, "shouldnt"
1.609438, 4.709530, "several"
1.609438, 4.709530, "seems"
1.609438, 4.709530, "school"
1.609438, 4.709530, "sadly"
1.609438, 4.709530, "rules"
1.609438, 4.709530, "rule"
1.609438, 4.709530, "reply"
1.609438, 4.709530, "replacement"
1.609438, 4.709530, "remembered"
1.609438, 4.709530, "quietly"
1.609438, 4.709530, "procession"
1.609438, 4.709530, "prizes"
1.609438, 4.709530, "posted"
1.609438, 4.709530, "pocket"
1.609438, 4.709530, "piece"
1.609438, 4.709530, "passed"
1.609438, 4.709530, "particular"
1.609438, 4.709530, "paper"
1.609438, 4.709530, "pair"
1.609438, 4.709530, "pack"
1.609438, 4.709530, "owner"
1.609438, 4.709530, "nine"
1.609438, 4.709530, "nervous"
1.609438, 4.709530, "nearer"
1.609438, 4.709530, "moved"
1.609438, 4.709530, "morning"
1.609438, 4.709530, "medium"
1.609438, 4.709530, "meant"
1.609438, 4.709530, "man"
1.609438, 4.709530, "lizard"
1.609438, 4.709530, "limited"
1.609438, 4.709530, "likely"
1.609438, 4.709530, "lets"
1.609438, 4.709530, "knee"
1.609438, 4.709530, "kid"
1.609438, 4.709530, "jurymen"
1.609438, 4.709530, "interesting"
1.609438, 4.709530, "instantly"
1.609438, 4.709530, "impatiently"
1.609438, 4.709530, "hot"
1.609438, 4.709530, "hookah"
1.609438, 4.709530, "home"
1.609438, 4.709530, "height"
1.609438, 4.709530, "happens"
1.609438, 4.709530, "form"
1.609438, 4.709530, "flamingo"
1.609438, 4.709530, "finish"
1.609438, 4.709530, "finger"
1.609438, 4.709530, "fancy"
1.609438, 4.709530, "faces"
1.609438, 4.709530, "executioner"
1.609438, 4.709530, "eggs"
1.609438, 4.709530, "ebook"
1.609438, 4.709530, "ears"
1.609438, 4.709530, "dropped"
1.609438, 4.709530, "drew"
1.609438, 4.709530, "doing"
1.609438, 4.709530, "direction"
1.609438, 4.709530, "dare"
1.609438, 4.709530, "cut"
1.609438, 4.709530, "curiosity"
1.609438, 4.709530, "crowded"
1.609438, 4.709530, "confusion"
1.609438, 4.709530, "compliance"
1.609438, 4.709530, "chimney"
1.609438, 4.709530, "certain"
1.609438, 4.709530, "cause"
1.609438, 4.709530, "case"
1.609438, 4.709530, "cannot"
1.609438, 4.709530, "become"
1.609438, 4.709530, "asking"
1.609438, 4.709530, "animals"
1.609438, 4.709530, "angry"
1.609438, 4.709530, "altogether"
1.609438, 4.709530, "aloud"
1.609438, 4.709530, "along"
1.609438, 4.709530, "alone"
1.609438, 4.709530, "ah"
1.609438, 4.709530, "across"
1.609438, 4.709530, "1e1"
1.386294, 4.718499, "yer"
1.386294, 4.718499, "worth"
1.386294, 4.718499, "water"
1.386294, 4.718499, "wanted"
1.386294, 4.718499, "violently"
1.386294, 4.718499, "verses"
1.386294, 4.718499, "verse"
1.386294, 4.718499, "ventured"
1.386294, 4.718499, "vanished"
1.386294, 4.718499, "uncomfortable"
1.386294, 4.718499, "twinkling"
1.386294, 4.718499, "twelve"
1.386294, 4.718499, "turtles"
1.386294, 4.718499, "true"
1.386294, 4.718499, "trials"
1.386294, 4.718499, "tongue"
1.386294, 4.718499, "today"
1.386294, 4.718499, "tiny"
1.386294, 4.718499, "thoughtfully"
1.386294, 4.718499, "thimble"
1.386294, 4.718499, "theyll"
1.386294, 4.718499, "theyd"
1.386294, 4.718499, "thank"
1.386294, 4.718499, "taught"
1.386294, 4.718499, "tale"
1.386294, 4.718499, "taken"
1.386294, 4.718499, "suppressed"
1.386294, 4.718499, "support"
1.386294, 4.718499, "stuff"
1.386294, 4.718499, "stick"
1.386294, 4.718499, "status"
1.386294, 4.718499, "spread"
1.386294, 4.718499, "sounds"
1.386294, 4.718499, "sound"
1.386294, 4.718499, "solemnly"
1.386294, 4.718499, "sobs"
1.386294, 4.718499, "sky"
1.386294, 4.718499, "site"
1.386294, 4.718499, "since"
1.386294, 4.718499, "sigh"
1.386294, 4.718499, "sides"
1.386294, 4.718499, "shrinking"
1.386294, 4.718499, "shoulders"
1.386294, 4.718499, "shoulder"
1.386294, 4.718499, "short"
1.386294, 4.718499, "sharply"
1.386294, 4.718499, "severely"
1.386294, 4.718499, "screamed"
1.386294, 4.718499, "says"
1.386294, 4.718499, "savage"
1.386294, 4.718499, "run"
1.386294, 4.718499, "rosetree"
1.386294, 4.718499, "requirements"
1.386294, 4.718499, "removed"
1.386294, 4.718499, "reading"
1.386294, 4.718499, "reach"
1.386294, 4.718499, "rabbits"
1.386294, 4.718499, "quadrille"
1.386294, 4.718499, "puzzling"
1.386294, 4.718499, "providing"
1.386294, 4.718499, "provided"
1.386294, 4.718499, "porpoise"
1.386294, 4.718499, "pointing"
1.386294, 4.718499, "players"
1.386294, 4.718499, "plan"
1.386294, 4.718499, "pictures"
1.386294, 4.718499, "phrase"
1.386294, 4.718499, "perfectly"
1.386294, 4.718499, "paws"
1.386294, 4.718499, "passage"
1.386294, 4.718499, "pale"
1.386294, 4.718499, "otherwise"
1.386294, 4.718499, "ordered"
1.386294, 4.718499, "officers"
1.386294, 4.718499, "none"
1.386294, 4.718499, "natural"
1.386294, 4.718499, "mission"
1.386294, 4.718499, "miss"
1.386294, 4.718499, "met"
1.386294, 4.718499, "mary"
1.386294, 4.718499, "managed"
1.386294, 4.718499, "mabel"
1.386294, 4.718499, "m"
1.386294, 4.718499, "located"
1.386294, 4.718499, "lives"
1.386294, 4.718499, "letter"
1.386294, 4.718499, "less"
1.386294, 4.718499, "led"
1.386294, 4.718499, "lay"
1.386294, 4.718499, "law"
1.386294, 4.718499, "kitchen"
1.386294, 4.718499, "keeping"
1.386294, 4.718499, "jurybox"
1.386294, 4.718499, "jurors"
1.386294, 4.718499, "jumping"
1.386294, 4.718499, "judge"
1.386294, 4.718499, "individual"
1.386294, 4.718499, "indignantly"
1.386294, 4.718499, "hours"
1.386294, 4.718499, "hope"
1.386294, 4.718499, "honour"
1.386294, 4.718499, "holder"
1.386294, 4.718499, "held"
1.386294, 4.718499, "hearing"
1.386294, 4.718499, "guineapigs"
1.386294, 4.718499, "grunted"
1.386294, 4.718499, "ground"
1.386294, 4.718499, "green"
1.386294, 4.718499, "grass"
1.386294, 4.718499, "girl"
1.386294, 4.718499, "further"
1.386294, 4.718499, "frowning"
1.386294, 4.718499, "french"
1.386294, 4.718499, "freely"
1.386294, 4.718499, "format"
1.386294, 4.718499, "fellow"
1.386294, 4.718499, "fees"
1.386294, 4.718499, "fear"
1.386294, 4.718499, "fast"
1.386294, 4.718499, "fallen"
1.386294, 4.718499, "explanation"
1.386294, 4.718499, "escape"
1.386294, 4.718499, "email"
1.386294, 4.718499, "easily"
1.386294, 4.718499, "earth"
1.386294, 4.718499, "duck"
1.386294, 4.718499, "doubt"
1.386294, 4.718499, "dogs"
1.386294, 4.718499, "distributed"
1.386294, 4.718499, "displaying"
1.386294, 4.718499, "dish"
1.386294, 4.718499, "digging"
1.386294, 4.718499, "difficulty"
1.386294, 4.718499, "deeply"
1.386294, 4.718499, "decidedly"
1.386294, 4.718499, "dead"
1.386294, 4.718499, "damages"
1.386294, 4.718499, "crumbs"
1.386294, 4.718499, "crowd"
1.386294, 4.718499, "creature"
1.386294, 4.718499, "creating"
1.386294, 4.718499, "copying"
1.386294, 4.718499, "contact"
1.386294, 4.718499, "consider"
1.386294, 4.718499, "confused"
1.386294, 4.718499, "collection"
1.386294, 4.718499, "chance"
1.386294, 4.718499, "carried"
1.386294, 4.718499, "care"
1.386294, 4.718499, "capital"
1.386294, 4.718499, "busily"
1.386294, 4.718499, "breath"
1.386294, 4.718499, "box"
1.386294, 4.718499, "bowed"
1.386294, 4.718499, "bottom"
1.386294, 4.718499, "boots"
1.386294, 4.718499, "besides"
1.386294, 4.718499, "begins"
1.386294, 4.718499, "beauootiful"
1.386294, 4.718499, "beat"
1.386294, 4.718499, "bats"
1.386294, 4.718499, "argument"
1.386294, 4.718499, "arches"
1.386294, 4.718499, "anyone"
1.386294, 4.718499, "answered"
1.386294, 4.718499, "ann"
1.386294, 4.718499, "also"
1.386294, 4.718499, "allow"
1.386294, 4.718499, "alas"
1.386294, 4.718499, "age"
1.386294, 4.718499, "additional"
1.386294, 4.718499, "1f3"
1.386294, 4.718499, "1e8"
1.098612, 4.727388, "yours"
1.098612, 4.727388, "yesterday"
1.098612, 4.727388, "wrote"
1.098612, 4.727388, "worse"
1.098612, 4.727388, "wide"
1.098612, 4.727388, "whisper"
1.098612, 4.727388, "whiskers"
1.098612, 4.727388, "whatever"
1.098612, 4.727388, "week"
1.098612, 4.727388, "watching"
1.098612, 4.727388, "warranties"
1.098612, 4.727388, "visit"
1.098612, 4.727388, "verdict"
1.098612, 4.727388, "venture"
1.098612, 4.727388, "user"
1.098612, 4.727388, "upset"
1.098612, 4.727388, "unimportant"
1.098612, 4.727388, "unfortunate"
1.098612, 4.727388, "turns"
1.098612, 4.727388, "tucked"
1.098612, 4.727388, "trumpet"
1.098612, 4.727388, "tossing"
1.098612, 4.727388, "tortoise"
1.098612, 4.727388, "toes"
1.098612, 4.727388, "timid"
1.098612, 4.727388, "throw"
1.098612, 4.727388, "themselves"
1.098612, 4.727388, "telescope"
1.098612, 4.727388, "teacup"
1.098612, 4.727388, "tasted"
1.098612, 4.727388, "takes"
1.098612, 4.727388, "tails"
1.098612, 4.727388, "sulky"
1.098612, 4.727388, "suit"
1.098612, 4.727388, "succeeded"
1.098612, 4.727388, "stopped"
1.098612, 4.727388, "staring"
1.098612, 4.727388, "stairs"
1.098612, 4.727388, "speech"
1.098612, 4.727388, "spectacles"
1.098612, 4.727388, "sorts"
1.098612, 4.727388, "somewhere"
1.098612, 4.727388, "solemn"
1.098612, 4.727388, "sobbing"
1.098612, 4.727388, "snail"
1.098612, 4.727388, "smaller"
1.098612, 4.727388, "slipped"
1.098612, 4.727388, "sighing"
1.098612, 4.727388, "show"
1.098612, 4.727388, "shore"
1.098612, 4.727388, "shell"
1.098612, 4.727388, "shaking"
1.098612, 4.727388, "settled"
1.098612, 4.727388, "serpents"
1.098612, 4.727388, "sent"
1.098612, 4.727388, "sense"
1.098612, 4.727388, "sending"
1.098612, 4.727388, "salt"
1.098612, 4.727388, "sad"
1.098612, 4.727388, "royalty"
1.098612, 4.727388, "roses"
1.098612, 4.727388, "return"
1.098612, 4.727388, "repeating"
1.098612, 4.727388, "remarks"
1.098612, 4.727388, "remarking"
1.098612, 4.727388, "remained"
1.098612, 4.727388, "receive"
1.098612, 4.727388, "real"
1.098612, 4.727388, "rabbithole"
1.098612, 4.727388, "questions"
1.098612, 4.727388, "putting"
1.098612, 4.727388, "purpose"
1.098612, 4.727388, "proper"
1.098612, 4.727388, "printed"
1.098612, 4.727388, "pressed"
1.098612, 4.727388, "pray"
1.098612, 4.727388, "possibly"
1.098612, 4.727388, "poison"
1.098612, 4.727388, "pleaded"
1.098612, 4.727388, "plate"
1.098612, 4.727388, "pity"
1.098612, 4.727388, "pieces"
1.098612, 4.727388, "picked"
1.098612, 4.727388, "permitted"
1.098612, 4.727388, "performing"
1.098612, 4.727388, "peeped"
1.098612, 4.727388, "payments"
1.098612, 4.727388, "paw"
1.098612, 4.727388, "pattering"
1.098612, 4.727388, "passion"
1.098612, 4.727388, "paragraphs"
1.098612, 4.727388, "panther"
1.098612, 4.727388, "owl"
1.098612, 4.727388, "outoftheway"
1.098612, 4.727388, "order"
1.098612, 4.727388, "opening"
1.098612, 4.727388, "online"
1.098612, 4.727388, "official"
1.098612, 4.727388, "oclock"
1.098612, 4.727388, "obtain"
1.098612, 4.727388, "obliged"
1.098612, 4.727388, "nursing"
1.098612, 4.727388, "notion"
1.098612, 4.727388, "nor"
1.098612, 4.727388, "noise"
1.098612, 4.727388, "night"
1.098612, 4.727388, "nibbling"
1.098612, 4.727388, "neednt"
1.098612, 4.727388, "muttering"
1.098612, 4.727388, "music"
1.098612, 4.727388, "moving"
1.098612, 4.727388, "move"
1.098612, 4.727388, "mouths"
1.098612, 4.727388, "money"
1.098612, 4.727388, "mistake"
1.098612, 4.727388, "miles"
1.098612, 4.727388, "mice"
1.098612, 4.727388, "mentioned"
1.098612, 4.727388, "meet"
1.098612, 4.727388, "master"
1.098612, 4.727388, "mark"
1.098612, 4.727388, "love"
1.098612, 4.727388, "loudly"
1.098612, 4.727388, "lost"
1.098612, 4.727388, "longer"
1.098612, 4.727388, "livery"
1.098612, 4.727388, "lived"
1.098612, 4.727388, "listening"
1.098612, 4.727388, "list"
1.098612, 4.727388, "links"
1.098612, 4.727388, "limitation"
1.098612, 4.727388, "liability"
1.098612, 4.727388, "legs"
1.098612, 4.727388, "later"
1.098612, 4.727388, "lady"
1.098612, 4.727388, "knowledge"
1.098612, 4.727388, "knocking"
1.098612, 4.727388, "kings"
1.098612, 4.727388, "kick"
1.098612, 4.727388, "joined"
1.098612, 4.727388, "instead"
1.098612, 4.727388, "instance"
1.098612, 4.727388, "impossible"
1.098612, 4.727388, "immediately"
1.098612, 4.727388, "immediate"
1.098612, 4.727388, "hush"
1.098612, 4.727388, "hurt"
1.098612, 4.727388, "hunting"
1.098612, 4.727388, "hungry"
1.098612, 4.727388, "howling"
1.098612, 4.727388, "hoping"
1.098612, 4.727388, "holding"
1.098612, 4.727388, "hoarse"
1.098612, 4.727388, "hes"
1.098612, 4.727388, "hers"
1.098612, 4.727388, "hedgehogs"
1.098612, 4.727388, "hanging"
1.098612, 4.727388, "handed"
1.098612, 4.727388, "guests"
1.098612, 4.727388, "guessed"
1.098612, 4.727388, "guess"
1.098612, 4.727388, "growl"
1.098612, 4.727388, "grinned"
1.098612, 4.727388, "gravely"
1.098612, 4.727388, "grave"
1.098612, 4.727388, "grand"
1.098612, 4.727388, "girls"
1.098612, 4.727388, "gently"
1.098612, 4.727388, "future"
1.098612, 4.727388, "fury"
1.098612, 4.727388, "fur"
1.098612, 4.727388, "funny"
1.098612, 4.727388, "fun"
1.098612, 4.727388, "friend"
1.098612, 4.727388, "foundations"
1.098612, 4.727388, "forgetting"
1.098612, 4.727388, "fond"
1.098612, 4.727388, "follows"
1.098612, 4.727388, "following"
1.098612, 4.727388, "follow"
1.098612, 4.727388, "folded"
1.098612, 4.727388, "fly"
1.098612, 4.727388, "floor"
1.098612, 4.727388, "fit"
1.098612, 4.727388, "fish"
1.098612, 4.727388, "fire"
1.098612, 4.727388, "finding"
1.098612, 4.727388, "filled"
1.098612, 4.727388, "figure"
1.098612, 4.727388, "faster"
1.098612, 4.727388, "expecting"
1.098612, 4.727388, "equipment"
1.098612, 4.727388, "entity"
1.098612, 4.727388, "em"
1.098612, 4.727388, "elbow"
1.098612, 4.727388, "efforts"
1.098612, 4.727388, "effect"
1.098612, 4.727388, "eeevening"
1.098612, 4.727388, "edge"
1.098612, 4.727388, "easy"
1.098612, 4.727388, "eaglet"
1.098612, 4.727388, "eager"
1.098612, 4.727388, "dull"
1.098612, 4.727388, "duchesss"
1.098612, 4.727388, "doth"
1.098612, 4.727388, "donate"
1.098612, 4.727388, "disclaimer"
1.098612, 4.727388, "directly"
1.098612, 4.727388, "directions"
1.098612, 4.727388, "derivative"
1.098612, 4.727388, "delight"
1.098612, 4.727388, "defective"
1.098612, 4.727388, "defect"
1.098612, 4.727388, "decided"
1.098612, 4.727388, "dears"
1.098612, 4.727388, "dark"
1.098612, 4.727388, "cry"
1.098612, 4.727388, "crown"
1.098612, 4.727388, "crossed"
1.098612, 4.727388, "croquetground"
1.098612, 4.727388, "crab"
1.098612, 4.727388, "courage"
1.098612, 4.727388, "country"
1.098612, 4.727388, "cost"
1.098612, 4.727388, "corner"
1.098612, 4.727388, "constant"
1.098612, 4.727388, "considering"
1.098612, 4.727388, "considered"
1.098612, 4.727388, "confusing"
1.098612, 4.727388, "complying"
1.098612, 4.727388, "civil"
1.098612, 4.727388, "choked"
1.098612, 4.727388, "cheered"
1.098612, 4.727388, "checked"
1.098612, 4.727388, "cautiously"
1.098612, 4.727388, "caught"
1.098612, 4.727388, "caucusrace"
1.098612, 4.727388, "catch"
1.098612, 4.727388, "carefully"
1.098612, 4.727388, "cards"
1.098612, 4.727388, "candle"
1.098612, 4.727388, "cakes"
1.098612, 4.727388, "cake"
1.098612, 4.727388, "butter"
1.098612, 4.727388, "brought"
1.098612, 4.727388, "bringing"
1.098612, 4.727388, "bring"
1.098612, 4.727388, "breathe"
1.098612, 4.727388, "bound"
1.098612, 4.727388, "bills"
1.098612, 4.727388, "beheaded"
1.098612, 4.727388, "bat"
1.098612, 4.727388, "attending"
1.098612, 4.727388, "around"
1.098612, 4.727388, "applicable"
1.098612, 4.727388, "appear"
1.098612, 4.727388, "anxious"
1.098612, 4.727388, "already"
1.098612, 4.727388, "alive"
1.098612, 4.727388, "advantage"
1.098612, 4.727388, "advance"
1.098612, 4.727388, "above"
1.098612, 4.727388, "4"
1.098612, 4.727388, "3"
1.098612, 4.727388, "1e9"
1.098612, 4.727388, "1e7"
0.693147, 4.736198, "years"
0.693147, 4.736198, "year"
0.693147, 4.736198, "yawning"
0.693147, 4.736198, "yawned"
0.693147, 4.736198, "wwwgutenbergorg"
0.693147, 4.736198, "wretched"
0.693147, 4.736198, "wonderful"
0.693147, 4.736198, "won"
0.693147, 4.736198, "wise"
0.693147, 4.736198, "wink"
0.693147, 4.736198, "wine"
0.693147, 4.736198, "wind"
0.693147, 4.736198, "wildly"
0.693147, 4.736198, "wild"
0.693147, 4.736198, "wig"
0.693147, 4.736198, "widest"
0.693147, 4.736198, "whose"
0.693147, 4.736198, "whom"
0.693147, 4.736198, "wherever"
0.693147, 4.736198, "wheres"
0.693147, 4.736198, "whenever"
0.693147, 4.736198, "weve"
0.693147, 4.736198, "wet"
0.693147, 4.736198, "weak"
0.693147, 4.736198, "ways"
0.693147, 4.736198, "watched"
0.693147, 4.736198, "wasting"
0.693147, 4.736198, "washing"
0.693147, 4.736198, "wash"
0.693147, 4.736198, "warranty"
0.693147, 4.736198, "wants"
0.693147, 4.736198, "wandering"
0.693147, 4.736198, "wandered"
0.693147, 4.736198, "wake"
0.693147, 4.736198, "waistcoatpocket"
0.693147, 4.736198, "voices"
0.693147, 4.736198, "violent"
0.693147, 4.736198, "various"
0.693147, 4.736198, "vanilla"
0.693147, 4.736198, "usually"
0.693147, 4.736198, "useful"
0.693147, 4.736198, "unrolled"
0.693147, 4.736198, "unpleasant"
0.693147, 4.736198, "unhappy"
0.693147, 4.736198, "unfolded"
0.693147, 4.736198, "uneasily"
0.693147, 4.736198, "undertone"
0.693147, 4.736198, "ugly"
0.693147, 4.736198, "uglification"
0.693147, 4.736198, "ugh"
0.693147, 4.736198, "twist"
0.693147, 4.736198, "twentyfour"
0.693147, 4.736198, "tut"
0.693147, 4.736198, "tumbling"
0.693147, 4.736198, "trotting"
0.693147, 4.736198, "triumphantly"
0.693147, 4.736198, "trembled"
0.693147, 4.736198, "treading"
0.693147, 4.736198, "tones"
0.693147, 4.736198, "tiptoe"
0.693147, 4.736198, "thump"
0.693147, 4.736198, "throwing"
0.693147, 4.736198, "throat"
0.693147, 4.736198, "threw"
0.693147, 4.736198, "threelegged"
0.693147, 4.736198, "thousand"
0.693147, 4.736198, "thoughts"
0.693147, 4.736198, "thoroughly"
0.693147, 4.736198, "thistle"
0.693147, 4.736198, "themand"
0.693147, 4.736198, "tells"
0.693147, 4.736198, "telling"
0.693147, 4.736198, "teatime"
0.693147, 4.736198, "teaparty"
0.693147, 4.736198, "teacups"
0.693147, 4.736198, "taste"
0.693147, 4.736198, "taller"
0.693147, 4.736198, "swimming"
0.693147, 4.736198, "sun"
0.693147, 4.736198, "summer"
0.693147, 4.736198, "sulkily"
0.693147, 4.736198, "struck"
0.693147, 4.736198, "stretching"
0.693147, 4.736198, "stretched"
0.693147, 4.736198, "straight"
0.693147, 4.736198, "stoop"
0.693147, 4.736198, "stole"
0.693147, 4.736198, "stirring"
0.693147, 4.736198, "startled"
0.693147, 4.736198, "started"
0.693147, 4.736198, "start"
0.693147, 4.736198, "stamping"
0.693147, 4.736198, "squeaking"
0.693147, 4.736198, "spoon"
0.693147, 4.736198, "splashing"
0.693147, 4.736198, "specified"
0.693147, 4.736198, "sorrowful"
0.693147, 4.736198, "sorrow"
0.693147, 4.736198, "sooner"
0.693147, 4.736198, "solicit"
0.693147, 4.736198, "sneezes"
0.693147, 4.736198, "sneeze"
0.693147, 4.736198, "snatch"
0.693147, 4.736198, "smoking"
0.693147, 4.736198, "smiling"
0.693147, 4.736198, "smiled"
0.693147, 4.736198, "smile"
0.693147, 4.736198, "smallest"
0.693147, 4.736198, "slate"
0.693147, 4.736198, "six"
0.693147, 4.736198, "sisters"
0.693147, 4.736198, "singing"
0.693147, 4.736198, "singers"
0.693147, 4.736198, "simply"
0.693147, 4.736198, "signed"
0.693147, 4.736198, "shutting"
0.693147, 4.736198, "showing"
0.693147, 4.736198, "shower"
0.693147, 4.736198, "shouting"
0.693147, 4.736198, "shorter"
0.693147, 4.736198, "shed"
0.693147, 4.736198, "sharing"
0.693147, 4.736198, "shared"
0.693147, 4.736198, "share"
0.693147, 4.736198, "shaped"
0.693147, 4.736198, "sh"
0.693147, 4.736198, "sensation"
0.693147, 4.736198, "send"
0.693147, 4.736198, "sell"
0.693147, 4.736198, "secondly"
