logf, logr, word
0.693147, 4.736198, "search"
0.693147, 4.736198, "scroll"
0.693147, 4.736198, "scream"
0.693147, 4.736198, "sang"
0.693147, 4.736198, "safe"
0.693147, 4.736198, "s"
0.693147, 4.736198, "rush"
0.693147, 4.736198, "rude"
0.693147, 4.736198, "rubbing"
0.693147, 4.736198, "royalties"
0.693147, 4.736198, "royal"
0.693147, 4.736198, "row"
0.693147, 4.736198, "ringlets"
0.693147, 4.736198, "ring"
0.693147, 4.736198, "righthand"
0.693147, 4.736198, "returned"
0.693147, 4.736198, "resting"
0.693147, 4.736198, "research"
0.693147, 4.736198, "remedies"
0.693147, 4.736198, "remarkable"
0.693147, 4.736198, "remaining"
0.693147, 4.736198, "remain"
0.693147, 4.736198, "relief"
0.693147, 4.736198, "regular"
0.693147, 4.736198, "registered"
0.693147, 4.736198, "references"
0.693147, 4.736198, "redistribution"
0.693147, 4.736198, "redistributing"
0.693147, 4.736198, "red"
0.693147, 4.736198, "recovered"
0.693147, 4.736198, "receipt"
0.693147, 4.736198, "reasonable"
0.693147, 4.736198, "readable"
0.693147, 4.736198, "reaching"
0.693147, 4.736198, "raving"
0.693147, 4.736198, "rattling"
0.693147, 4.736198, "rapidly"
0.693147, 4.736198, "raised"
0.693147, 4.736198, "railway"
0.693147, 4.736198, "race"
0.693147, 4.736198, "quiet"
0.693147, 4.736198, "quickly"
0.693147, 4.736198, "quick"
0.693147, 4.736198, "quarrelling"
0.693147, 4.736198, "purring"
0.693147, 4.736198, "proves"
0.693147, 4.736198, "proved"
0.693147, 4.736198, "proud"
0.693147, 4.736198, "protect"
0.693147, 4.736198, "property"
0.693147, 4.736198, "promoting"
0.693147, 4.736198, "prominently"
0.693147, 4.736198, "produced"
0.693147, 4.736198, "proceed"
0.693147, 4.736198, "prevent"
0.693147, 4.736198, "presents"
0.693147, 4.736198, "presently"
0.693147, 4.736198, "present"
0.693147, 4.736198, "prepare"
0.693147, 4.736198, "position"
0.693147, 4.736198, "plenty"
0.693147, 4.736198, "pleasure"
0.693147, 4.736198, "playing"
0.693147, 4.736198, "plates"
0.693147, 4.736198, "plain"
0.693147, 4.736198, "pinched"
0.693147, 4.736198, "pinch"
0.693147, 4.736198, "pigs"
0.693147, 4.736198, "pie"
0.693147, 4.736198, "picking"
0.693147, 4.736198, "physical"
0.693147, 4.736198, "personal"
0.693147, 4.736198, "persisted"
0.693147, 4.736198, "pennyworth"
0.693147, 4.736198, "pebbles"
0.693147, 4.736198, "paying"
0.693147, 4.736198, "pause"
0.693147, 4.736198, "patiently"
0.693147, 4.736198, "pat"
0.693147, 4.736198, "paris"
0.693147, 4.736198, "parchment"
0.693147, 4.736198, "panting"
0.693147, 4.736198, "painting"
0.693147, 4.736198, "page"
0.693147, 4.736198, "owns"
0.693147, 4.736198, "ornamented"
0.693147, 4.736198, "ordering"
0.693147, 4.736198, "ones"
0.693147, 4.736198, "older"
0.693147, 4.736198, "office"
0.693147, 4.736198, "offer"
0.693147, 4.736198, "occurred"
0.693147, 4.736198, "obtaining"
0.693147, 4.736198, "o"
0.693147, 4.736198, "nurse"
0.693147, 4.736198, "nowhere"
0.693147, 4.736198, "notebook"
0.693147, 4.736198, "northumbria"
0.693147, 4.736198, "nicely"
0.693147, 4.736198, "nibbled"
0.693147, 4.736198, "neither"
0.693147, 4.736198, "neatly"
0.693147, 4.736198, "narrow"
0.693147, 4.736198, "names"
0.693147, 4.736198, "mystery"
0.693147, 4.736198, "muttered"
0.693147, 4.736198, "mustard"
0.693147, 4.736198, "mostly"
0.693147, 4.736198, "morcar"
0.693147, 4.736198, "month"
0.693147, 4.736198, "moments"
0.693147, 4.736198, "mixed"
0.693147, 4.736198, "missed"
0.693147, 4.736198, "miserable"
0.693147, 4.736198, "mile"
0.693147, 4.736198, "michael"
0.693147, 4.736198, "messages"
0.693147, 4.736198, "merely"
0.693147, 4.736198, "mercia"
0.693147, 4.736198, "meekly"
0.693147, 4.736198, "matters"
0.693147, 4.736198, "manner"
0.693147, 4.736198, "ma"
0.693147, 4.736198, "luckily"
0.693147, 4.736198, "lovely"
0.693147, 4.736198, "loose"
0.693147, 4.736198, "longitude"
0.693147, 4.736198, "longed"
0.693147, 4.736198, "lonely"
0.693147, 4.736198, "locks"
0.693147, 4.736198, "locations"
0.693147, 4.736198, "living"
0.693147, 4.736198, "linked"
0.693147, 4.736198, "line"
0.693147, 4.736198, "lieu"
0.693147, 4.736198, "lie"
0.693147, 4.736198, "lewis"
0.693147, 4.736198, "legal"
0.693147, 4.736198, "lefthand"
0.693147, 4.736198, "learnt"
0.693147, 4.736198, "learning"
0.693147, 4.736198, "leaning"
0.693147, 4.736198, "laughing"
0.693147, 4.736198, "laughed"
0.693147, 4.736198, "latitude"
0.693147, 4.736198, "lasted"
0.693147, 4.736198, "lap"
0.693147, 4.736198, "laid"
0.693147, 4.736198, "label"
0.693147, 4.736198, "knows"
0.693147, 4.736198, "knowing"
0.693147, 4.736198, "knot"
0.693147, 4.736198, "knife"
0.693147, 4.736198, "kindly"
0.693147, 4.736198, "jaws"
0.693147, 4.736198, "jar"
0.693147, 4.736198, "isoh"
0.693147, 4.736198, "invited"
0.693147, 4.736198, "invitation"
0.693147, 4.736198, "introduce"
0.693147, 4.736198, "interrupting"
0.693147, 4.736198, "intellectual"
0.693147, 4.736198, "inside"
0.693147, 4.736198, "included"
0.693147, 4.736198, "implied"
0.693147, 4.736198, "imagine"
0.693147, 4.736198, "ii"
0.693147, 4.736198, "hurriedly"
0.693147, 4.736198, "humbly"
0.693147, 4.736198, "httppglaforg"
0.693147, 4.736198, "hour"
0.693147, 4.736198, "hit"
0.693147, 4.736198, "hint"
0.693147, 4.736198, "hedge"
0.693147, 4.736198, "heavy"
0.693147, 4.736198, "heart"
0.693147, 4.736198, "hatters"
0.693147, 4.736198, "hasnt"
0.693147, 4.736198, "hart"
0.693147, 4.736198, "halfpast"
0.693147, 4.736198, "guineapig"
0.693147, 4.736198, "goose"
0.693147, 4.736198, "goldfish"
0.693147, 4.736198, "giving"
0.693147, 4.736198, "given"
0.693147, 4.736198, "giddy"
0.693147, 4.736198, "generations"
0.693147, 4.736198, "games"
0.693147, 4.736198, "front"
0.693147, 4.736198, "frog"
0.693147, 4.736198, "fright"
0.693147, 4.736198, "friends"
0.693147, 4.736198, "fountains"
0.693147, 4.736198, "formats"
0.693147, 4.736198, "forgot"
0.693147, 4.736198, "forget"
0.693147, 4.736198, "forehead"
0.693147, 4.736198, "footsteps"
0.693147, 4.736198, "flowers"
0.693147, 4.736198, "flat"
0.693147, 4.736198, "flamingoes"
0.693147, 4.736198, "fix"
0.693147, 4.736198, "fishfootman"
0.693147, 4.736198, "fine"
0.693147, 4.736198, "files"
0.693147, 4.736198, "file"
0.693147, 4.736198, "fight"
0.693147, 4.736198, "ferrets"
0.693147, 4.736198, "feelings"
0.693147, 4.736198, "feeble"
0.693147, 4.736198, "federal"
0.693147, 4.736198, "fashion"
0.693147, 4.736198, "fancied"
0.693147, 4.736198, "falling"
0.693147, 4.736198, "extremely"
0.693147, 4.736198, "extraordinary"
0.693147, 4.736198, "experiment"
0.693147, 4.736198, "expenses"
0.693147, 4.736198, "exempt"
0.693147, 4.736198, "executions"
0.693147, 4.736198, "execution"
0.693147, 4.736198, "excellent"
0.693147, 4.736198, "everythings"
0.693147, 4.736198, "evening"
0.693147, 4.736198, "entirely"
0.693147, 4.736198, "entangled"
0.693147, 4.736198, "encouraging"
0.693147, 4.736198, "employees"
0.693147, 4.736198, "electronically"
0.693147, 4.736198, "effort"
0.693147, 4.736198, "edwin"
0.693147, 4.736198, "edition"
0.693147, 4.736198, "earnestly"
0.693147, 4.736198, "earls"
0.693147, 4.736198, "drunk"
0.693147, 4.736198, "drive"
0.693147, 4.736198, "dreadful"
0.693147, 4.736198, "dr"
0.693147, 4.736198, "doubtfully"
0.693147, 4.736198, "doubtful"
0.693147, 4.736198, "doors"
0.693147, 4.736198, "dog"
0.693147, 4.736198, "distant"
0.693147, 4.736198, "dispute"
0.693147, 4.736198, "dishes"
0.693147, 4.736198, "disappeared"
0.693147, 4.736198, "directed"
0.693147, 4.736198, "dipped"
0.693147, 4.736198, "dinner"
0.693147, 4.736198, "dinn"
0.693147, 4.736198, "dinahll"
0.693147, 4.736198, "difficult"
0.693147, 4.736198, "destroy"
0.693147, 4.736198, "depends"
0.693147, 4.736198, "deny"
0.693147, 4.736198, "denied"
0.693147, 4.736198, "delightful"
0.693147, 4.736198, "delighted"
0.693147, 4.736198, "declare"
0.693147, 4.736198, "date"
0.693147, 4.736198, "dancing"
0.693147, 4.736198, "damage"
0.693147, 4.736198, "custody"
0.693147, 4.736198, "cushion"
0.693147, 4.736198, "curled"
0.693147, 4.736198, "curiouser"
0.693147, 4.736198, "cupboards"
0.693147, 4.736198, "cup"
0.693147, 4.736198, "crying"
0.693147, 4.736198, "crossexamine"
0.693147, 4.736198, "crimson"
0.693147, 4.736198, "created"
0.693147, 4.736198, "crash"
0.693147, 4.736198, "courtiers"
0.693147, 4.736198, "costs"
0.693147, 4.736198, "copied"
0.693147, 4.736198, "cool"
0.693147, 4.736198, "contributions"
0.693147, 4.736198, "contemptuously"
0.693147, 4.736198, "contain"
0.693147, 4.736198, "considerable"
0.693147, 4.736198, "conqueror"
0.693147, 4.736198, "conclusion"
0.693147, 4.736198, "concluded"
0.693147, 4.736198, "concert"
0.693147, 4.736198, "concerning"
0.693147, 4.736198, "concept"
0.693147, 4.736198, "computers"
0.693147, 4.736198, "computer"
0.693147, 4.736198, "comfits"
0.693147, 4.736198, "comes"
0.693147, 4.736198, "collected"
0.693147, 4.736198, "coaxing"
0.693147, 4.736198, "closed"
0.693147, 4.736198, "clock"
0.693147, 4.736198, "clever"
0.693147, 4.736198, "clearly"
0.693147, 4.736198, "clear"
0.693147, 4.736198, "claws"
0.693147, 4.736198, "chose"
0.693147, 4.736198, "choice"
0.693147, 4.736198, "chief"
0.693147, 4.736198, "check"
0.693147, 4.736198, "charges"
0.693147, 4.736198, "changing"
0.693147, 4.736198, "changes"
0.693147, 4.736198, "caused"
0.693147, 4.736198, "cauldron"
0.693147, 4.736198, "catching"
0.693147, 4.736198, "carrying"
0.693147, 4.736198, "carry"
0.693147, 4.736198, "carroll"
0.693147, 4.736198, "cares"
0.693147, 4.736198, "busy"
0.693147, 4.736198, "burn"
0.693147, 4.736198, "brown"
0.693147, 4.736198, "broke"
0.693147, 4.736198, "brightened"
0.693147, 4.736198, "break"
0.693147, 4.736198, "breach"
0.693147, 4.736198, "branches"
0.693147, 4.736198, "boy"
0.693147, 4.736198, "body"
0.693147, 4.736198, "blow"
0.693147, 4.736198, "blew"
0.693147, 4.736198, "blasts"
0.693147, 4.736198, "bite"
0.693147, 4.736198, "bird"
0.693147, 4.736198, "bend"
0.693147, 4.736198, "belongs"
0.693147, 4.736198, "became"
0.693147, 4.736198, "beautifully"
0.693147, 4.736198, "beating"
0.693147, 4.736198, "beasts"
0.693147, 4.736198, "based"
0.693147, 4.736198, "barrowful"
0.693147, 4.736198, "bark"
0.693147, 4.736198, "bank"
0.693147, 4.736198, "bad"
0.693147, 4.736198, "b"
0.693147, 4.736198, "available"
0.693147, 4.736198, "authority"
0.693147, 4.736198, "atom"
0.693147, 4.736198, "assembled"
0.693147, 4.736198, "ashamed"
0.693147, 4.736198, "ascii"
0.693147, 4.736198, "archbishop"
0.693147, 4.736198, "apples"
0.693147, 4.736198, "appearing"
0.693147, 4.736198, "anywhere"
0.693147, 4.736198, "anger"
0.693147, 4.736198, "andoh"
0.693147, 4.736198, "alarm"
0.693147, 4.736198, "ago"
0.693147, 4.736198, "afterwards"
0.693147, 4.736198, "advisable"
0.693147, 4.736198, "advice"
0.693147, 4.736198, "addressed"
0.693147, 4.736198, "active"
0.693147, 4.736198, "accordance"
0.693147, 4.736198, "accident"
0.693147, 4.736198, "accepted"
0.693147, 4.736198, "absurd"
0.693147, 4.736198, "abide"
0.693147, 4.736198, "90"
0.693147, 4.736198, "501c3"
0.693147, 4.736198, "30"
0.693147, 4.736198, "1e"
0.693147, 4.736198, "1c"
0.693147, 4.736198, "1"
0.000000, 4.744932, "zigzag"
0.000000, 4.744932, "zealand"
0.000000, 4.744932, "youcome"
0.000000, 4.744932, "youare"
0.000000, 4.744932, "youall"
0.000000, 4.744932, "yetoh"
0.000000, 4.744932, "yetits"
0.000000, 4.744932, "yetand"
0.000000, 4.744932, "yelp"
0.000000, 4.744932, "yelled"
0.000000, 4.744932, "ye"
0.000000, 4.744932, "yards"
0.000000, 4.744932, "xii"
0.000000, 4.744932, "xi"
0.000000, 4.744932, "x"
0.000000, 4.744932, "writingdesks"
0.000000, 4.744932, "writingdesk"
0.000000, 4.744932, "writhing"
0.000000, 4.744932, "wriggling"
0.000000, 4.744932, "wrapping"
0.000000, 4.744932, "worry"
0.000000, 4.744932, "worried"
0.000000, 4.744932, "worm"
0.000000, 4.744932, "wore"
0.000000, 4.744932, "woodshe"
0.000000, 4.744932, "wooden"
0.000000, 4.744932, "wondered"
0.000000, 4.744932, "womanbut"
0.000000, 4.744932, "woman"
0.000000, 4.744932, "woke"
0.000000, 4.744932, "wits"
0.000000, 4.744932, "withoutmaybe"
0.000000, 4.744932, "withina"
0.000000, 4.744932, "winter"
0.000000, 4.744932, "wings"
0.000000, 4.744932, "win"
0.000000, 4.744932, "williams"
0.000000, 4.744932, "wife"
0.000000, 4.744932, "wider"
0.000000, 4.744932, "whos"
0.000000, 4.744932, "whoever"
0.000000, 4.744932, "whistling"
0.000000, 4.744932, "whistle"
0.000000, 4.744932, "whispers"
0.000000, 4.744932, "whiles"
0.000000, 4.744932, "whereupon"
0.000000, 4.744932, "whatsoever"
0.000000, 4.744932, "west"
0.000000, 4.744932, "werent"
0.000000, 4.744932, "wept"
0.000000, 4.744932, "welcome"
0.000000, 4.744932, "weeks"
0.000000, 4.744932, "wearily"
0.000000, 4.744932, "waynever"
0.000000, 4.744932, "waterwell"
0.000000, 4.744932, "waters"
0.000000, 4.744932, "waste"
0.000000, 4.744932, "washingextra"
0.000000, 4.744932, "warning"
0.000000, 4.744932, "wander"
0.000000, 4.744932, "walrus"
0.000000, 4.744932, "walks"
0.000000, 4.744932, "wait"
0.000000, 4.744932, "waist"
0.000000, 4.744932, "wags"
0.000000, 4.744932, "wag"
0.000000, 4.744932, "w"
0.000000, 4.744932, "vulgar"
0.000000, 4.744932, "vote"
0.000000, 4.744932, "volunteer"
0.000000, 4.744932, "void"
0.000000, 4.744932, "voicethe"
0.000000, 4.744932, "voiceshold"
0.000000, 4.744932, "virus"
0.000000, 4.744932, "violence"
0.000000, 4.744932, "violates"
0.000000, 4.744932, "vinegar"
0.000000, 4.744932, "viii"
0.000000, 4.744932, "vii"
0.000000, 4.744932, "viewing"
0.000000, 4.744932, "viewed"
0.000000, 4.744932, "vi"
0.000000, 4.744932, "version"
0.000000, 4.744932, "velvet"
0.000000, 4.744932, "vegetable"
0.000000, 4.744932, "variety"
0.000000, 4.744932, "variations"
0.000000, 4.744932, "vanishing"
0.000000, 4.744932, "vague"
0.000000, 4.744932, "v"
0.000000, 4.744932, "ut"
0.000000, 4.744932, "usurpation"
0.000000, 4.744932, "usedand"
0.000000, 4.744932, "upstairs"
0.000000, 4.744932, "upsetting"
0.000000, 4.744932, "upright"
0.000000, 4.744932, "updated"
0.000000, 4.744932, "unwillingly"
0.000000, 4.744932, "unusually"
0.000000, 4.744932, "untwist"
0.000000, 4.744932, "unsolicited"
0.000000, 4.744932, "unlocking"
0.000000, 4.744932, "unlink"
0.000000, 4.744932, "unjust"
0.000000, 4.744932, "uniform"
0.000000, 4.744932, "unenforceability"
0.000000, 4.744932, "uneasy"
0.000000, 4.744932, "undoing"
0.000000, 4.744932, "undo"
0.000000, 4.744932, "understood"
0.000000, 4.744932, "underneath"
0.000000, 4.744932, "uncorked"
0.000000, 4.744932, "uncommonly"
0.000000, 4.744932, "uncommon"
0.000000, 4.744932, "uncomfortably"
0.000000, 4.744932, "uncivil"
0.000000, 4.744932, "unable"
0.000000, 4.744932, "uglifying"
0.000000, 4.744932, "uglify"
0.000000, 4.744932, "types"
0.000000, 4.744932, "twinkled"
0.000000, 4.744932, "twenty"
0.000000, 4.744932, "twentieth"
0.000000, 4.744932, "twelfth"
0.000000, 4.744932, "turtlewe"
0.000000, 4.744932, "turnup"
0.000000, 4.744932, "turkey"
0.000000, 4.744932, "tureen"
0.000000, 4.744932, "tunnel"
0.000000, 4.744932, "tumbled"
0.000000, 4.744932, "tuliproots"
0.000000, 4.744932, "truthful"
0.000000, 4.744932, "truth"
0.000000, 4.744932, "trusts"
0.000000, 4.744932, "trot"
0.000000, 4.744932, "trims"
0.000000, 4.744932, "tricks"
0.000000, 4.744932, "trickling"
0.000000, 4.744932, "tremulous"
0.000000, 4.744932, "tremble"
0.000000, 4.744932, "treatment"
0.000000, 4.744932, "treated"
0.000000, 4.744932, "treat"
0.000000, 4.744932, "treaclewelleh"
0.000000, 4.744932, "treaclewell"
0.000000, 4.744932, "transcription"
0.000000, 4.744932, "transcribe"
0.000000, 4.744932, "trampled"
0.000000, 4.744932, "trademarkcopyright"
0.000000, 4.744932, "toys"
0.000000, 4.744932, "towards"
0.000000, 4.744932, "tougher"
0.000000, 4.744932, "touch"
0.000000, 4.744932, "toto"
0.000000, 4.744932, "toss"
0.000000, 4.744932, "tops"
0.000000, 4.744932, "tonight"
0.000000, 4.744932, "tomorrow"
0.000000, 4.744932, "toffee"
0.000000, 4.744932, "toast"
0.000000, 4.744932, "tittered"
0.000000, 4.744932, "tipped"
0.000000, 4.744932, "tinkling"
0.000000, 4.744932, "tillie"
0.000000, 4.744932, "tight"
0.000000, 4.744932, "tied"
0.000000, 4.744932, "tie"
0.000000, 4.744932, "tidy"
0.000000, 4.744932, "tide"
0.000000, 4.744932, "thus"
0.000000, 4.744932, "thunderstorm"
0.000000, 4.744932, "thunder"
0.000000, 4.744932, "thrown"
0.000000, 4.744932, "throughout"
0.000000, 4.744932, "throne"
0.000000, 4.744932, "thirty"
0.000000, 4.744932, "thirteen"
0.000000, 4.744932, "thingsi"
0.000000, 4.744932, "thingseverything"
0.000000, 4.744932, "thinand"
0.000000, 4.744932, "thick"
0.000000, 4.744932, "theyyouve"
0.000000, 4.744932, "theyve"
0.000000, 4.744932, "therefore"
0.000000, 4.744932, "thenshe"
0.000000, 4.744932, "theni"
0.000000, 4.744932, "thenbills"
0.000000, 4.744932, "thenalways"
0.000000, 4.744932, "themi"
0.000000, 4.744932, "themall"
0.000000, 4.744932, "theirs"
0.000000, 4.744932, "thatonly"
0.000000, 4.744932, "thatll"
0.000000, 4.744932, "thatit"
0.000000, 4.744932, "thatched"
0.000000, 4.744932, "thanked"
0.000000, 4.744932, "terror"
0.000000, 4.744932, "terrier"
0.000000, 4.744932, "terribly"
0.000000, 4.744932, "telescopes"
0.000000, 4.744932, "teeth"
0.000000, 4.744932, "teatray"
0.000000, 4.744932, "teathings"
0.000000, 4.744932, "teases"
0.000000, 4.744932, "teapot"
0.000000, 4.744932, "teanot"
0.000000, 4.744932, "teaching"
0.000000, 4.744932, "taxes"
0.000000, 4.744932, "tastes"
0.000000, 4.744932, "t"
0.000000, 4.744932, "synonymous"
0.000000, 4.744932, "sweettempered"
0.000000, 4.744932, "swamp"
0.000000, 4.744932, "swallowing"
0.000000, 4.744932, "swallowed"
0.000000, 4.744932, "swallow"
0.000000, 4.744932, "survive"
0.000000, 4.744932, "suppress"
0.000000, 4.744932, "supple"
0.000000, 4.744932, "sugar"
0.000000, 4.744932, "suet"
0.000000, 4.744932, "subscribe"
0.000000, 4.744932, "submitted"
0.000000, 4.744932, "subjects"
0.000000, 4.744932, "subdued"
0.000000, 4.744932, "stupidly"
0.000000, 4.744932, "stupidest"
0.000000, 4.744932, "strings"
0.000000, 4.744932, "strict"
0.000000, 4.744932, "strength"
0.000000, 4.744932, "straightening"
0.000000, 4.744932, "straightened"
0.000000, 4.744932, "stored"
0.000000, 4.744932, "stopping"
0.000000, 4.744932, "stool"
0.000000, 4.744932, "stolen"
0.000000, 4.744932, "stockings"
0.000000, 4.744932, "stingy"
0.000000, 4.744932, "stigand"
0.000000, 4.744932, "stiff"
0.000000, 4.744932, "sticks"
0.000000, 4.744932, "sternly"
0.000000, 4.744932, "steamengine"
0.000000, 4.744932, "steady"
0.000000, 4.744932, "stays"
0.000000, 4.744932, "station"
0.000000, 4.744932, "statements"
0.000000, 4.744932, "starfish"
0.000000, 4.744932, "standing"
0.000000, 4.744932, "stalk"
0.000000, 4.744932, "staff"
0.000000, 4.744932, "squeezed"
0.000000, 4.744932, "squeeze"
0.000000, 4.744932, "squeaked"
0.000000, 4.744932, "spreading"
0.000000, 4.744932, "sprawling"
0.000000, 4.744932, "spot"
0.000000, 4.744932, "spoken"
0.000000, 4.744932, "spokefancy"
0.000000, 4.744932, "splendidly"
0.000000, 4.744932, "splashed"
0.000000, 4.744932, "splash"
0.000000, 4.744932, "spite"
0.000000, 4.744932, "spell"
0.000000, 4.744932, "speed"
0.000000, 4.744932, "specific"
0.000000, 4.744932, "special"
0.000000, 4.744932, "speaker"
0.000000, 4.744932, "speakand"
0.000000, 4.744932, "spades"
0.000000, 4.744932, "sourand"
0.000000, 4.744932, "sorry"
0.000000, 4.744932, "sorrows"
